,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
0,0.482,0.721,-6.839,0.0321,0.731,0.0,0.189,0.557,95.263,369600
1,0.547,0.257,-12.358,0.0252,0.907,0.183,0.0935,0.169,75.752,187867
2,0.283,0.716,-9.632,0.0986,0.447,0.0,0.399,0.828,201.96,233000
3,0.805,0.558,-5.226,0.041,0.164,2.2e-05,0.0546,0.965,114.95,147600
4,0.396,0.473,-7.67,0.0345,0.326,0.000124,0.109,0.385,133.449,219027
5,0.534,0.803,-9.129,0.0743,0.741,6.07e-05,0.307,0.969,167.983,161560
6,0.386,0.607,-7.7,0.0261,0.0112,1.38e-05,0.088,0.532,147.207,425653
7,0.502,0.912,-4.556,0.0564,2.55e-05,0.000173,0.106,0.72,116.761,301920
8,0.54,0.681,-5.44,0.0508,0.808,0.0,0.162,0.794,88.385,307053
9,0.412,0.782,-9.186,0.058,0.308,0.00822,0.0775,0.705,96.732,198707
10,0.212,0.383,-10.071,0.0347,0.723,0.0,0.299,0.452,173.79,191160
11,0.332,0.179,-11.83,0.0326,0.879,0.0,0.0886,0.315,96.529,125667
12,0.38,0.0993,-20.567,0.0509,0.914,2.32e-05,0.0605,0.44,174.874,165427
13,0.651,0.801,-7.34,0.0514,0.123,0.0,0.0825,0.776,133.769,200480
14,0.49,0.715,-5.549,0.0476,0.386,0.0,0.311,0.866,130.726,145747
15,0.533,0.905,-5.27,0.0754,0.00876,0.578,0.0698,0.486,108.9,170813
16,0.77,0.874,-6.553,0.0956,0.69,0.0,0.115,0.732,117.602,141667
17,0.494,0.756,-8.492,0.0499,0.733,0.00505,0.76,0.949,86.895,136027
18,0.443,0.403,-8.339,0.0322,0.631,0.0,0.111,0.41,143.462,243027
19,0.27,0.944,-4.199,0.0975,0.00501,2.05e-05,0.116,0.606,146.347,269920
20,0.511,0.769,-7.032,0.042,0.181,0.0,0.0921,0.818,129.657,160907
21,0.688,0.435,-11.359,0.0323,0.449,0.0,0.113,0.435,103.239,146333
22,0.442,0.353,-9.536,0.033,0.356,0.0,0.195,0.383,143.012,156747
23,0.521,0.487,-7.525,0.0299,0.253,0.0,0.0579,0.483,117.072,173040
24,0.769,0.367,-11.226,0.0312,0.684,1.62e-05,0.081,0.535,103.621,163756
25,0.404,0.902,-3.88,0.0665,0.577,0.297,0.287,0.497,115.669,423840
26,0.364,0.457,-14.162,0.0675,0.29,0.000106,0.922,0.175,163.219,337413
27,0.534,0.725,-7.576,0.0332,0.188,0.0,0.0994,0.763,95.003,139560
28,0.713,0.258,-14.59,0.0384,0.877,0.00606,0.0967,0.56,98.805,176533
29,0.338,0.34,-12.049,0.0339,0.58,0.0032,0.116,0.197,82.433,482830
30,0.702,0.668,-9.237,0.214,0.518,0.0,0.0588,0.561,116.063,378147
31,0.389,0.745,-6.998,0.0384,0.777,0.00159,0.143,0.271,83.037,214880
32,0.369,0.305,-14.303,0.0267,0.522,0.0,0.0579,0.376,94.791,226453
33,0.413,0.725,-5.787,0.0324,0.369,2.16e-05,0.0905,0.44,124.618,429760
34,0.792,0.625,-5.609,0.0536,0.00776,0.0018,0.329,0.37,103.967,173987
35,0.655,0.675,-9.352,0.0599,0.272,0.0236,0.727,0.587,77.589,427800
36,0.634,0.63,-8.277,0.031,0.447,0.039,0.17,0.489,118.628,270773
37,0.536,0.637,-7.774,0.0343,0.467,0.0,0.0838,0.798,115.24,150133
38,0.556,0.57,-9.472,0.0393,0.0118,0.000526,0.198,0.304,126.01,165227
39,0.63,0.551,-9.28,0.0549,0.373,5.75e-05,0.103,0.518,143.868,274493
40,0.555,0.658,-3.866,0.0541,0.793,0.0,0.118,0.937,184.835,144227
41,0.19,0.323,-12.405,0.0303,0.626,2.17e-06,0.176,0.281,94.34,219560
42,0.695,0.295,-8.672,0.0609,0.843,1.58e-06,0.0856,0.732,93.574,127960
43,0.49,0.758,-6.491,0.0297,0.000671,0.484,0.092,0.435,112.114,371413
44,0.438,0.805,-6.237,0.0624,0.00255,5.69e-05,0.0842,0.564,113.253,240800
45,0.149,0.206,-13.888,0.0323,0.822,0.000649,0.115,0.264,79.764,293120
46,0.579,0.508,-9.484,0.027,0.00574,0.000494,0.0575,0.609,147.125,391376
47,0.502,0.333,-10.914,0.0264,0.699,0.0,0.222,0.729,96.982,174360
48,0.406,0.178,-18.798,0.0309,0.817,0.814,0.0564,0.194,104.837,299427
49,0.729,0.989,-4.613,0.049,0.0102,4.45e-05,0.443,0.84,126.47,352906
50,0.516,0.15,-20.41,0.0272,0.13,0.0755,0.122,0.205,97.398,173867
51,0.623,0.709,-9.818,0.0636,0.102,0.0,0.0967,0.948,122.394,165381
52,0.474,0.608,-5.139,0.0825,0.755,0.0,0.0928,0.888,184.694,127427
53,0.153,0.832,-5.827,0.0726,2.77e-06,0.0015,0.568,0.174,133.727,213733
54,0.92,0.654,-3.051,0.0401,0.0236,0.0158,0.0359,0.847,117.046,293827
55,0.389,0.396,-7.999,0.0332,0.887,0.0,0.0828,0.585,171.86,192053
56,0.756,0.401,-10.702,0.0526,0.582,0.011,0.0541,0.514,101.954,199396
57,0.567,0.703,-7.184,0.0343,0.431,4.24e-06,0.346,0.705,80.541,150933
58,0.809,0.701,-12.484,0.0574,0.176,0.0,0.184,0.563,105.696,149013
59,0.653,0.519,-10.164,0.0497,0.406,0.0209,0.101,0.822,98.883,153693
60,0.308,0.895,-5.157,0.0463,0.389,0.0,0.177,0.902,150.109,142653
61,0.683,0.594,-8.289,0.0347,0.385,8.61e-05,0.121,0.734,115.099,250400
62,0.671,0.256,-10.743,0.0387,0.608,0.0,0.0737,0.694,115.871,233560
63,0.623,0.537,-10.014,0.0726,0.332,1.4e-05,0.0963,0.905,166.885,146933
64,0.421,0.661,-13.126,0.0433,0.414,1.16e-06,0.0962,0.554,100.965,341627
65,0.334,0.617,-5.834,0.383,0.334,0.0,0.163,0.603,85.227,216391
66,0.825,0.302,-11.651,0.282,0.204,0.0,0.0762,0.747,94.956,199137
67,0.696,0.493,-11.024,0.0835,0.568,9.08e-06,0.282,0.914,128.869,125933
68,0.503,0.62,-6.069,0.0296,0.471,0.0,0.159,0.713,116.599,160360
69,0.633,0.634,-12.115,0.0725,0.038,0.0064,0.0385,0.872,100.499,245493
70,0.714,0.886,-8.629,0.0554,0.116,0.184,0.18,0.954,156.351,119360
71,0.412,0.902,-11.6,0.405,0.0484,0.131,0.405,0.422,89.74,333893
72,0.39,0.502,-12.277,0.178,0.336,0.000138,0.0713,0.289,97.871,247320
73,0.699,0.514,-12.61,0.0315,0.587,0.029,0.22,0.63,120.758,144947
74,0.613,0.487,-8.781,0.0935,0.412,1.02e-05,0.286,0.699,143.332,165800
75,0.456,0.47,-9.564,0.0294,0.513,3.76e-05,0.444,0.639,120.336,149467
76,0.573,0.939,-6.441,0.0808,0.493,0.0,0.0994,0.963,137.382,134253
77,0.711,0.362,-10.851,0.0381,0.272,0.0,0.127,0.616,117.287,194293
78,0.425,0.369,-11.876,0.0379,0.183,0.00126,0.112,0.65,176.625,124693
79,0.818,0.456,-9.814,0.0348,0.527,0.00364,0.0811,0.716,117.389,254333
